Path,Type,Depth,Parent
"3. Backend\1. Source\src\main\java\com\fribbels\enums\Rank.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\enums"
"3. Backend\1. Source\src\main\java\com\fribbels\enums\Set.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\enums"
"3. Backend\1. Source\src\main\java\com\fribbels\enums\SortOrder.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\enums"
"3. Backend\1. Source\src\main\java\com\fribbels\enums\StatType.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\enums"
"3. Backend\1. Source\src\main\java\com\fribbels\gpu\GpuOptimizerKernel.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\gpu"
"3. Backend\1. Source\src\main\java\com\fribbels\gpu\SetFormat000OptimizerKernel.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\gpu"
"3. Backend\1. Source\src\main\java\com\fribbels\handler\HeroesRequestHandler.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\handler"
"3. Backend\1. Source\src\main\java\com\fribbels\handler\ItemsRequestHandler.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\handler"
"3. Backend\1. Source\src\main\java\com\fribbels\handler\OptimizationRequestHandler.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\handler"
"3. Backend\1. Source\src\main\java\com\fribbels\handler\RequestHandler.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\handler"
"3. Backend\1. Source\src\main\java\com\fribbels\handler\SystemRequestHandler.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\handler"
"3. Backend\1. Source\src\main\java\com\fribbels\model\ArtifactStats.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\AugmentedStats.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\BaseStats.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\BonusStats.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\DamageMultipliers.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\HashItem.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\Hero.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\HeroSkillOptions.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\HeroSkills.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\HeroStats.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\Item.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\MergeHero.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\MiniOptimizationResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\Mod.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\PassesContainer.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\Request.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\SingleSkillOptions.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\SkillData.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\model\Stat.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\model"
"3. Backend\1. Source\src\main\java\com\fribbels\ocr\OcrEngine.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\ocr"
"3. Backend\1. Source\src\main\java\com\fribbels\request\AllDataResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\ArtifactStatsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\BaseStatsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\BonusStatsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\BuildsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\EditResultRowsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\EquipItemsOnHeroRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\GetAllHeroesRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\GetHeroByIdRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\GetResultRowsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\HeroesRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\IdRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\IdsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\ItemsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\MergeRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\ModStatsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\Ocr2Request.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\OptimizationRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\ReorderRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\SetSettingsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\request\SkillOptionsRequest.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\request"
"3. Backend\1. Source\src\main\java\com\fribbels\response\GetAllHeroesResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\GetAllItemsResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\GetHeroByIdResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\GetInProgressResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\GetItemByIdResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\GetResultRowsResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\HeroStatsResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\OcrResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\OptimizationResponse.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\com\fribbels\response\Response.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\response"
"3. Backend\1. Source\src\main\java\META-INF\MANIFEST.MF",File,6,"3. Backend\1. Source\src\main\java\META-INF"
"3. Backend\1. Source\src\main\java\testmf\META-INF",Folder,6,"3. Backend\1. Source\src\main\java\testmf"
"3. Backend\1. Source\src\main\java\testmf\META-INF\MANIFEST.MF",File,7,"3. Backend\1. Source\src\main\java\testmf\META-INF"
"3. Backend\1. Source\src\main\resources\META-INF",Folder,5,"3. Backend\1. Source\src\main\resources"
"3. Backend\1. Source\src\main\resources\META-INF\MANIFEST.MF",File,6,"3. Backend\1. Source\src\main\resources\META-INF"
"3. Backend\1. Source\src\META-INF\MANIFEST.MF",File,4,"3. Backend\1. Source\src\META-INF"
"3. Backend\1. Source\target\archive-tmp",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\classes",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\generated-sources",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\generated-test-sources",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\maven-archiver",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\maven-status",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\test-classes",Folder,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\backend-1.0-jar-with-dependencies.jar",File,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\backend-1.0.jar",File,3,"3. Backend\1. Source\target"
"3. Backend\1. Source\target\classes\com",Folder,4,"3. Backend\1. Source\target\classes"
"3. Backend\1. Source\target\classes\META-INF",Folder,4,"3. Backend\1. Source\target\classes"
"3. Backend\1. Source\target\classes\com\fribbels",Folder,5,"3. Backend\1. Source\target\classes\com"
"3. Backend\1. Source\target\classes\com\fribbels\core",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\db",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\enums",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\gpu",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\handler",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\model",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\ocr",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\request",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\response",Folder,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\Main.class",File,6,"3. Backend\1. Source\target\classes\com\fribbels"
"3. Backend\1. Source\target\classes\com\fribbels\core\FileIO.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\core"
"3. Backend\1. Source\target\classes\com\fribbels\core\Sorter.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\core"
"3. Backend\1. Source\target\classes\com\fribbels\core\Sorter$1.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\core"
"3. Backend\1. Source\target\classes\com\fribbels\core\SpecialStats.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\core"
"3. Backend\1. Source\target\classes\com\fribbels\core\StatCalculator.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\core"
"3. Backend\1. Source\target\classes\com\fribbels\db\ArtifactStatsDb.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\db"
"3. Backend\1. Source\target\classes\com\fribbels\db\BaseStatsDb.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\db"
"3. Backend\1. Source\target\classes\com\fribbels\db\HeroDb.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\db"
"3. Backend\1. Source\target\classes\com\fribbels\db\ItemDb.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\db"
"3. Backend\1. Source\target\classes\com\fribbels\db\OptimizationDb.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\db"
"3. Backend\1. Source\target\classes\com\fribbels\enums\Gear.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\HeroFilter.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\Material.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\OptimizationColumn.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\Rank.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\Set.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\SortOrder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\enums\StatType.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\enums"
"3. Backend\1. Source\target\classes\com\fribbels\gpu\GpuOptimizerKernel.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\gpu"
"3. Backend\1. Source\target\classes\com\fribbels\gpu\SetFormat000OptimizerKernel.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\gpu"
"3. Backend\1. Source\target\classes\com\fribbels\handler\HeroesRequestHandler.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\handler\ItemsRequestHandler.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\handler\OptimizationRequestHandler.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\handler\OptimizationRequestHandler$1.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\handler\OptimizationRequestHandler$2.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\handler\RequestHandler.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\handler\SystemRequestHandler.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\handler"
"3. Backend\1. Source\target\classes\com\fribbels\model\ArtifactStats.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\ArtifactStats$ArtifactStatsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\AugmentedStats.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\AugmentedStats$AugmentedStatsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\BaseStats.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\BaseStats$BaseStatsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\BonusStats.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\BonusStats$BonusStatsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\DamageMultipliers.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\DamageMultipliers$DamageMultipliersBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HashItem.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Hero.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Hero$HeroBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HeroSkillOptions.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HeroSkillOptions$HeroSkillOptionsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HeroSkills.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HeroSkills$HeroSkillsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HeroStats.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\HeroStats$HeroStatsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Item.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Item$ItemBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\MergeHero.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\MiniOptimizationResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\MiniOptimizationResponse$MiniOptimizationResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Mod.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\PassesContainer.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\PassesContainer$PassesContainerBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Request.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\SingleSkillOptions.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\SingleSkillOptions$SingleSkillOptionsBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\SkillData.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\SkillData$SkillDataBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\model\Stat.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\model"
"3. Backend\1. Source\target\classes\com\fribbels\ocr\OcrEngine.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\ocr"
"3. Backend\1. Source\target\classes\com\fribbels\request\AllDataResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\AllDataResponse$AllDataResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ArtifactStatsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ArtifactStatsRequest$ArtifactStatsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\BaseStatsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\BaseStatsRequest$BaseStatsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\BonusStatsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\BonusStatsRequest$BonusStatsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\BuildsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\BuildsRequest$BuildsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\EditResultRowsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\EditResultRowsRequest$EditResultRowsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\EquipItemsOnHeroRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\EquipItemsOnHeroRequest$EquipItemsOnHeroRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\GetAllHeroesRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\GetAllHeroesRequest$GetAllHeroesRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\GetHeroByIdRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\GetHeroByIdRequest$GetHeroByIdRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\GetResultRowsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\GetResultRowsRequest$GetResultRowsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\HeroesRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\HeroesRequest$HeroesRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\IdRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\IdRequest$IdRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\IdsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\IdsRequest$IdsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ItemsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ItemsRequest$ItemsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\MergeRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\MergeRequest$MergeRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ModStatsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ModStatsRequest$ModStatsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\Ocr2Request.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\Ocr2Request$Ocr2RequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\OptimizationRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\ReorderRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\SetSettingsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\SkillOptionsRequest.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\request\SkillOptionsRequest$SkillOptionsRequestBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\request"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetAllHeroesResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetAllHeroesResponse$GetAllHeroesResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetAllItemsResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetAllItemsResponse$GetAllItemsResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetHeroByIdResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetHeroByIdResponse$GetHeroByIdResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetInProgressResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetInProgressResponse$GetInProgressResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetItemByIdResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetItemByIdResponse$GetItemByIdResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetResultRowsResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\GetResultRowsResponse$GetResultRowsResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\HeroStatsResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
